name,description,example,trigger,effect,from,to,version
all_unit_leader,Check if all unit leaders owned by the current country scope meet the trigger.,all_unit_leader = { ... },Y,X,Country,Unit Leader,1.5
any_unit_leader,Check if any unit leader meets the trigger.,any_unit_leader = { ... },Y,X,Country,Unit Leader,1.5
all_army_leader,Check if all army unit leaders owned by the current country scope meet the trigger,all_unit_leader = { ... },Y,X,Country,Unit Leader,1.5
any_army_leader,Check if any army unit leader owned by the current country scope meets the trigger,all_unit_leader = { ... },Y,X,Country,Unit Leader,1.5
all_navy_leader,Check if all navy unit leaders owned by the current country scope meet the trigger,all_navy_leader = { ... },Y,X,Country,Unit Leader,1.5
any_navy_leader,Check if any navy unit leader owned by the current country scope meets the trigger.,all_navy_leader = { ... },Y,X,Country,Unit Leader,1.5
random_unit_leader,Targets a random unit leader owned by the current country scope,random_unit_leader = { ... },X,Y,Country,Unit Leader,1.5
every_unit_leader,Targets every unit leader owned by the current country scope,every_unit_leader = { ... },X,Y,Country,Unit Leader,1.5
random_army_leader,Targets a random army unit leader owned by the current country scope,random_army_leader = { ... },X,Y,Country,Unit Leader,1.5
every_army_leader,Targets every army unit leader owned by the current country scope,every_army_leader = { ... },X,Y,Country,Unit Leader,1.5
random_navy_leader,Targets a random naval unit leader owned by the current country scope,random_navy_leader = { ... },X,Y,Country,Unit Leader,1.5
every_navy_leader,Targets every naval unit leader owned by the current country scope,every_navy_leader = { ... },X,Y,Country,Unit Leader,1.5
global_every_army_leader,Targets every army leader for every country in the world (Better to use every_army_leader if you know the country),global_every_army_leader = { ... },X,Y,Country,Unit Leader,1.5
OVERLORD,"Targets the overlord of the current scope, if current scope is a subject",RAJ = { OVERLORD = { ... } },Y,Y,Country,Country,1.3
TAG,Targets a specific country by tag,FRA = { ... },Y,Y,Anywhere,Country,1
any_country,"Targets any country in the world (including the current scope, see any_other_country)",any_country = { ... },Y,X,Anywhere,Country,1
any_country_with_original_tag,Targets any country with current scope's original tag,any_country_with_original_tag = { ... },Y,X,Anywhere,Country,1.9
any_neighbor_country,Targets any neighboring country of the current scope,any_neighbor_country = { ... },Y,X,Country,Country,1
any_home_area_neighbor_country,Targets any country that shares a border with the current scope's home area (cored states),any_home_area_neighbor_country = { ... },Y,X,Anywhere,Country,1
any_guaranteed_country,Targets any country with current scoped country guarantees,any_guaranteed_country = { ... },Y,X,Country,Country,1.9
any_allied_country,Targets any allied country of the current scope,any_allied_country = { ... },Y,X,Country,Country,1
any_other_country,Targets any other country in the world (not including the current scope),any_other_country = { ... },Y,X,Country,Country,1
any_enemy_country,Targets any enemy country of the current scope,any_enemy_country = { ... },Y,X,Country,Country,1
any_occupied_country,Targets any occupied country by the current scope,any_occupied_country = { ... },Y,X,Country,Country,1.9
all_neighbor_country,Targets all neighboring countries of the current scope,all_neighbor_country = { ... },Y,X,Country,Country/ies,1
all_country,Targets all countries in the world,all_country = { ... },Y,X,Anywhere,Country/ies,1
all_country_with_original_tag,Targets all country with current scope's original tag,all_country_with_original_tag = { ... },Y,X,Anywhere,Country/ies,1.9
all_allied_country,Targets all allied countries of the current scope,all_allied_country = { ... },Y,X,Country,Country/ies,1.9
all_guaranteed_country,Targets every country with current scoped country guarantees,all_guaranteed_country = { ... },Y,X,Country,Country/ies,1.9
all_enemy_country,Targets all enemy countries of the current scope,all_enemy_country = { ... },Y,X,Country,Country/ies,1
